"podcast","number","date","year","month","weekday","duration","host","title","summary","category","topic","guests"
"The Incomparable","255c",2015-07-11,"2015","July","Saturday",37.35,"Jason Snell","Summer Superhero Spectacular: Metropolis Region","Summer Superhero Spectacular: Metropolis Region","Not provided","Comic-Con Special, Part 3","None"
"The Incomparable","255b",2015-07-10,"2015","July","Friday",42.15,"Jason Snell","Summer Superhero Spectacular: Gotham Region","Summer Superhero Spectacular: Gotham Region","Comics","Comic-Con Special, Part 2","Chip Sudderth, Monty Ashley, Lisa Schmeiser, Tony Sindelar, Andy Ihnatko"
"The Incomparable","255a",2015-07-09,"2015","July","Thursday",44.4666666666667,"Jason Snell","Summer Superhero Spectacular: Central City Region","Summer Superhero Spectacular: Central City Region","Comics","Comic-Con Special, Part 1","Andy Ihnatko, Chip Sudderth, Lisa Schmeiser, Tony Sindelar, Dan Moren"
"The Incomparable","254",2015-07-04,"2015","July","Saturday",98.8333333333333,"Jason Snell","You’ve Ruined Pizza","You’ve Ruined Pizza","Movies","Pixar’s “Inside Out”","John Siracusa, Merlin Mann, David J. Loehr, Andy Ihnatko"
"The Incomparable","253",2015-06-27,"2015","June","Saturday",83.4,"Jason Snell","Ignoring the Movie Completely","Ignoring the Movie Completely","Movies","“The Maltese Falcon” and “The Thin Man”","Philip Michaels, Erika Ensign, Steve Lutz, Monty Ashley, Dan Moren"
"The Incomparable","252",2015-06-20,"2015","June","Saturday",74.7333333333333,"Jason Snell","Three Shames and a Ding","Three Shames and a Ding","Shows","TV season wrap, and Game of Thrones Season 5","David J. Loehr, Dan Moren, Brian Hamilton, Erika Ensign, John Siracusa"
"The Incomparable","251",2015-06-13,"2015","June","Saturday",86.5166666666667,"Jason Snell","Tea, Sandwiches, and Mushrooms","Tea, Sandwiches, and Mushrooms","Books","2015 Nebula Award Novels","Fred Kiesche, Shaun Duke, Paul Weimer, Scott McNulty"
"The Incomparable","250",2015-06-06,"2015","June","Saturday",83.2333333333333,"Jason Snell","Stay Inside My Aura","Stay Inside My Aura","Movies","Zardoz","Helene Wecker, Joe Rosensteel, Erika Ensign, Steve Lutz, David J. Loehr, Glenn Fleishman"
"The Incomparable","249",2015-05-31,"2015","May","Sunday",98.1,"Jason Snell","Critical Batman Deficit","Critical Batman Deficit","Shows","Superhero TV wrap-up","Lisa Schmeiser, Philip Mozolak, Guy English, Dan Moren, Tony Sindelar, David J. Loehr"
"The Incomparable","248",2015-05-23,"2015","May","Saturday",98.3166666666667,"Jason Snell","Most Poetic Sledgehammer","Most Poetic Sledgehammer","Movies","Ghost in the Shell (Anime 102)","John Siracusa, Erika Ensign, Tony Sindelar"
"The Incomparable","247",2015-05-16,"2015","May","Saturday",66.0166666666667,"Jason Snell","Monkey Cam","Monkey Cam","Shows","Farewell, David Letterman","John Gruber, Andy Ihnatko, Tim Goodman, Philip Michaels, Aaron Barnhart"
"The Incomparable","246",2015-05-09,"2015","May","Saturday",82.9333333333333,"Jason Snell","The Shmoop Index","The Shmoop Index","Books","Assigned reading","Erika Ensign, Andy Ihnatko, David J. Loehr"
"The Incomparable","245",2015-05-04,"2015","May","Monday",82.1166666666667,"Jason Snell","Incomparable, Assemble!","Incomparable, Assemble!","Movies","Avengers: Age of Ultron","John Siracusa, Dan Moren, Tony Sindelar, Serenity Caldwell, Andy Ihnatko"
"The Incomparable","244",2015-04-25,"2015","April","Saturday",94.7166666666667,"Jason Snell","The Adventures of Maggie the Mutant","The Adventures of Maggie the Mutant","Comics","Marvels and Kingdom Come","Chip Sudderth, Erika Ensign, Lisa Schmeiser, Moisés Chiullan, Monty Ashley"
"The Incomparable","243",2015-04-17,"2015","April","Friday",96.15,"Jason Snell","Find My Lightsaber","Find My Lightsaber","Movies","Star Wars: The Force Awakens, Trailer 2 analysis","John Siracusa, Serenity Caldwell, Dan Moren"
"The Incomparable","242",2015-04-11,"2015","April","Saturday",107.933333333333,"Jason Snell","‘B’ for Bad Captain","‘B’ for Bad Captain","Shows","Star Trek Debate Club part 3","Brianna Wu, Tony Sindelar, Moisés Chiullan, David J. Loehr, Scott McNulty"
"The Incomparable","241",2015-04-04,"2015","April","Saturday",101.75,"Jason Snell","Shopping With Mrs. Gehrig","Shopping With Mrs. Gehrig","Movies","“Pride of the Yankees” and “The Bad News Bears”","Erika Ensign, Philip Michaels, Steve Lutz, Monty Ashley, David J. Loehr"
"The Incomparable","240",2015-03-27,"2015","March","Friday",105.95,"Jason Snell","Pooping Alien","Pooping Alien","Movies","“The Ice Pirates”","Steve Lutz, Andy Ihnatko, David J. Loehr, John Siracusa, Joe Rosensteel, Monty Ashley"
"The Incomparable","239",2015-03-20,"2015","March","Friday",65.2166666666667,"Jason Snell","The Colour Blue","The Colour Blue","Books","Terry Pratchett","Monty Ashley, Lisa Schmeiser, Steve Lutz, Dan Moren"
"The Incomparable","238",2015-03-14,"2015","March","Saturday",95.3166666666667,"Jason Snell","Caucus with the Dark Side","Caucus with the Dark Side","Movies","“Star Wars - Episode III: Revenge of the Sith” part 2","John Siracusa, Serenity Caldwell, Steve Lutz, Dan Moren, Andy Ihnatko"
"The Incomparable","237",2015-03-06,"2015","March","Friday",95.75,"Jason Snell","Force Denier","Force Denier","Movies","“Star Wars - Episode III: Revenge of the Sith” part 1","Steve Lutz, John Siracusa, Dan Moren, Serenity Caldwell, Andy Ihnatko"
"The Incomparable","236",2015-02-28,"2015","February","Saturday",79.7666666666667,"Jason Snell","Lived Long and Prospered","Lived Long and Prospered","Special","Celebrating Leonard Nimoy and Mr. Spock","Scott McNulty, Andy Ihnatko, David J. Loehr"
"The Incomparable","235",2015-02-22,"2015","February","Sunday",94.1833333333333,"Jason Snell","Plot Advancement Tribune","Plot Advancement Tribune","Movies","Underappreciated Hitchcock","Philip Michaels, Steve Lutz, Monty Ashley, Dan Moren, David J. Loehr, Andy Ihnatko"
"The Incomparable","234",2015-02-15,"2015","February","Sunday",104.5,"Jason Snell","The Only Way Out Is In","The Only Way Out Is In","Movies","Rocket Surgery: “The Core”","Dan Moren, John Siracusa, Tony Sindelar"
"The Incomparable","233",2015-02-07,"2015","February","Saturday",80,"Jason Snell","Selective Amnesia","Selective Amnesia","Comics","Comic book continuity and events","Monty Ashley, Lisa Schmeiser, Andy Ihnatko"
"The Incomparable","232",2015-01-31,"2015","January","Saturday",93.3166666666667,"Jason Snell","Learning to Love Heidi II","Learning to Love Heidi II","Movies","“Groundhog Day”","Steve Lutz, Erika Ensign, Monty Ashley, Dan Frakes, Chip Sudderth"
"The Incomparable","231",2015-01-24,"2015","January","Saturday",88.0833333333333,"Jason Snell","Eat Pray Love Die Survive","Eat Pray Love Die Survive","Books","“Station Eleven” and “The Peripheral”","Lisa Schmeiser, David J. Loehr, Monty Ashley, Scott McNulty"
"The Incomparable","230",2015-01-17,"2015","January","Saturday",82,"Jason Snell","World-Class Weirdo","World-Class Weirdo","Comics","Alan Moore’s “Promethea”","Lisa Schmeiser, Monty Ashley, Chip Sudderth, Erika Ensign, Tony Sindelar"
"The Incomparable","229",2015-01-10,"2015","January","Saturday",94.7833333333333,"Jason Snell","Divorce Mode","Divorce Mode","Games","“Portal” and “Portal 2”","Tiffany Arment, Brianna Wu, John Siracusa, Tony Sindelar"
"The Incomparable","228",2015-01-03,"2015","January","Saturday",129.916666666667,"Jason Snell","It’s Not a Draft: Our 2014 Favorites","It’s Not a Draft: Our 2014 Favorites","Not provided","Best of 2014","Steve Lutz, Erika Ensign, David J. Loehr, Monty Ashley, Dan Moren, John Siracusa"
"The Incomparable","227",2014-12-28,"2014","December","Sunday",85.05,"Jason Snell","The Europeans Do It Better","The Europeans Do It Better","Movies","The Marx Brothers","David J. Loehr, Steve Lutz, Philip Michaels, Monty Ashley, Andy Ihnatko"
"The Incomparable","226",2014-12-21,"2014","December","Sunday",114.066666666667,"Jason Snell","Stop Circulating the Tapes","Stop Circulating the Tapes","Shows","The Star Wars Holiday Special","David J. Loehr, John Siracusa, Steve Lutz, Erika Ensign, Tony Sindelar"
"The Incomparable","225",2014-12-13,"2014","December","Saturday",65.7666666666667,"Jason Snell","A Very Different Idea of Fun","A Very Different Idea of Fun","Books","“The Last Policeman”","Erika Ensign, Lisa Schmeiser, David J. Loehr"
"The Incomparable","224",2014-12-06,"2014","December","Saturday",79.9833333333333,"Jason Snell","Canonical Space Goo","Canonical Space Goo","Movies","“Galaxy Quest.”","Erika Ensign, Glenn Fleishman, David J. Loehr, Scott McNulty, Joe Rosensteel"
"The Incomparable","223",2014-11-30,"2014","November","Sunday",84.7333333333333,"Jason Snell","Picking My Shorts","Picking My Shorts","Shows","Mystery Science Theater 3000","David J. Loehr, Andy Ihnatko, Philip Michaels, Scott McNulty, Steve Lutz"
"The Incomparable","222",2014-11-28,"2014","November","Friday",72.1833333333333,"Jason Snell","Forcegiving","Forcegiving","Movies","“Star Wars: The Force Awakens” teaser trailer","John Siracusa, Dan Moren"
"The Incomparable","221",2014-11-22,"2014","November","Saturday",94.9666666666667,"Jason Snell","Do the Hand-Wavy Thing","Do the Hand-Wavy Thing","Shows","Doctor Who season 8 recap","Erika Ensign, Glenn Fleishman, Dan Moren, David J. Loehr"
"The Incomparable","220",2014-11-15,"2014","November","Saturday",74.6166666666667,"Jason Snell","Authentic Cop Mustache","Authentic Cop Mustache","Comics","Webcomics","Erika Ensign, John Siracusa, Tony Sindelar, Glenn Fleishman"
"The Incomparable","219",2014-11-08,"2014","November","Saturday",82.4833333333333,"Jason Snell","Terrible Things for Awful Reasons","Terrible Things for Awful Reasons","Not provided","Film Noir movie club","Philip Michaels, Erika Ensign, Steve Lutz, David J. Loehr"
"The Incomparable","218",2014-11-01,"2014","November","Saturday",84.4666666666667,"Jason Snell","Three Dads and a Superfast Baby","Three Dads and a Superfast Baby","Shows","2014 Fall TV shows","Philip Michaels, Lisa Schmeiser, Dan Moren, Monty Ashley, David J. Loehr"
"The Incomparable","217",2014-10-25,"2014","October","Saturday",78.15,"Jason Snell","Weird Reverse Hidden Charisma","Weird Reverse Hidden Charisma","Movies","“The Terminator.”","Erika Ensign, Steve Lutz, David J. Loehr"
"The Incomparable","216",2014-10-18,"2014","October","Saturday",67.8,"Jason Snell","Maps of London","Maps of London","Books","Urban fantasy novels set in London.","Erika Ensign, Dan Moren, David Burkhart"
"The Incomparable","215",2014-10-11,"2014","October","Saturday",88.5833333333333,"Jason Snell","Someone Is Threatening My Whales","Someone Is Threatening My Whales","Shows","More of the best and worst of “Star Trek.”","Moisés Chiullan, Brianna Wu, David J. Loehr, Scott McNulty, Tony Sindelar"
"The Incomparable","214",2014-10-04,"2014","October","Saturday",72.5166666666667,"Jason Snell","Fun is Underrated","Fun is Underrated","Books","“The Expanse” book club.","Dan Moren, Scott McNulty, David J. Loehr"
"The Incomparable","213",2014-09-27,"2014","September","Saturday",106.7,"Jason Snell","You Need an Agent of Chaos","You Need an Agent of Chaos","Shows","Fantasy “Saturday Night Live” draft","David J. Loehr, Philip Michaels, Lisa Schmeiser, Lex Friedman, Monty Ashley"
"The Incomparable","212",2014-09-20,"2014","September","Saturday",106.85,"Jason Snell","A MacGyver in the Making","A MacGyver in the Making","Movies","“Toy Story.”","John Siracusa, Merlin Mann, Andy Ihnatko, Steve Lutz, David J. Loehr"
"The Incomparable","211",2014-09-13,"2014","September","Saturday",81.25,"Jason Snell","These Are All Good Ideas","These Are All Good Ideas","Shows","TV show reboot pitches.","Andy Ihnatko, Philip Michaels, Moisés Chiullan, David J. Loehr"
"The Incomparable","210",2014-09-05,"2014","September","Friday",86.2833333333333,"Jason Snell","You Ain’t No Nice Guy","You Ain’t No Nice Guy","Books","Stephen King’s “The Stand.”","Erika Ensign, Lisa Schmeiser, Monty Ashley, John Siracusa"
"The Incomparable","209",2014-08-30,"2014","August","Saturday",107.733333333333,"Jason Snell","One Gorn Limit","One Gorn Limit","Shows","The best and worst of the “Star Trek” franchise.","Brianna Wu, Tony Sindelar, Scott McNulty, David J. Loehr"
"The Incomparable","208",2014-08-23,"2014","August","Saturday",133.166666666667,"Jason Snell","The Good People Are Dead Already","The Good People Are Dead Already","Games","“The Last of Us.”","John Siracusa, Brianna Wu, Steve Lutz, Tiffany Arment"
"The Incomparable","207",2014-08-15,"2014","August","Friday",80.5333333333333,"Jason Snell","I Am Groot","I Am Groot","Movies","“Guardians of the Galaxy.”","Serenity Caldwell, David J. Loehr, Monty Ashley, Tony Sindelar"
"The Incomparable","206",2014-08-09,"2014","August","Saturday",93.5666666666667,"Jason Snell","It’s All BBC to Me","It’s All BBC to Me","Shows","British TV picked by silly Americans.","Erika Ensign, Andy Ihnatko, Monty Ashley, David J. Loehr"
"The Incomparable","205",2014-08-02,"2014","August","Saturday",78.1166666666667,"Jason Snell","Love Machine","Love Machine","Movies","“The Iron Giant.”","John Siracusa, Merlin Mann, Steve Lutz, David J. Loehr, Tony Sindelar"
"The Incomparable","204",2014-07-27,"2014","July","Sunday",76.1833333333333,"Jason Snell","Where Cynicism Meets Optimism","Where Cynicism Meets Optimism","Comics","Re-casting classic comics characters.","Brianna Wu, Andy Ihnatko, David J. Loehr, Monty Ashley"
"The Incomparable","203",2014-07-19,"2014","July","Saturday",116.333333333333,"Jason Snell","Get to the Farting Aliens","Get to the Farting Aliens","Shows","Getting started with “Doctor Who,” and the show’s Eccleston/Tennant era.","Erika Ensign, Chip Sudderth, Glenn Fleishman"
"The Incomparable","202",2014-07-12,"2014","July","Saturday",109.616666666667,"Jason Snell","The Partial Monty","The Partial Monty","Books","The 2014 Hugo Award nominees.","Erika Ensign, Scott McNulty, Monty Ashley, David J. Loehr"
"The Incomparable","201",2014-07-04,"2014","July","Friday",107.6,"Jason Snell","Democracy is Awful","Democracy is Awful","Movies","Patriotic musicals.","Andy Ihnatko, Philip Michaels, David J. Loehr, Monty Ashley, Glenn Fleishman, Steve Lutz"
"The Incomparable","200",2014-06-27,"2014","June","Friday",180,"Jason Snell","Butter Zone","Butter Zone","Special","Our 200th episode!","John Siracusa, Serenity Caldwell, Dan Moren, Erika Ensign, Monty Ashley"
"The Incomparable","199",2014-06-22,"2014","June","Sunday",103.316666666667,"Jason Snell","Get This Man Some New Paint","Get This Man Some New Paint","Shows","2013-14 TV season in review, plus “Game of Thrones.”","Erika Ensign, John Siracusa, David J. Loehr, Scott McNulty"
"The Incomparable","198",2014-06-14,"2014","June","Saturday",85.2166666666667,"Jason Snell","A Critical Mass of Lady Geeks","A Critical Mass of Lady Geeks","Special","Women in geek culture.","Lisa Schmeiser, Erika Ensign, Brianna Wu"
"The Incomparable","197",2014-06-07,"2014","June","Saturday",91.4,"Jason Snell","Fail Fast","Fail Fast","Movies","Pixar and Ed Catmull’s “Creativity Inc.”","Lisa Schmeiser, John Siracusa, Glenn Fleishman, David J. Loehr"
"The Incomparable","196",2014-05-31,"2014","May","Saturday",99.0833333333333,"Jason Snell","Golem and Jinni Detective Agency","Golem and Jinni Detective Agency","Books","2014 Nebula Award nominees","Scott McNulty, Fred Kiesche, Shaun Duke, Paul Weimer"
"The Incomparable","195",2014-05-17,"2014","May","Saturday",117.183333333333,"Jason Snell","Peak Crate","Peak Crate","Games","Computer game draft.","Dan Moren, Monty Ashley, Erika Ensign, Tony Sindelar, Steve Lutz, John Siracusa"
"The Incomparable","194",2014-05-10,"2014","May","Saturday",114.216666666667,"Jason Snell","A Real Imaginary Friend","A Real Imaginary Friend","Movies","“Kiki’s Delivery Service.”","Merlin Mann, John Siracusa, Steve Lutz"
"The Incomparable","193",2014-05-03,"2014","May","Saturday",79.8833333333333,"Jason Snell","Don’t Worry, We Got This","Don’t Worry, We Got This","Movies","Casting “Star Wars: Episode VII.”","Serenity Caldwell, Lisa Schmeiser, John Siracusa, Dan Moren, Andy Ihnatko"
"The Incomparable","192",2014-04-26,"2014","April","Saturday",78.9,"Jason Snell","Murderous Roomba","Murderous Roomba","Special","A draft of favorite robots.","David J. Loehr, Monty Ashley, Erika Ensign, Steve Lutz"
"The Incomparable","191",2014-04-19,"2014","April","Saturday",50.75,"Jason Snell","They Don’t Make Them Anymore","They Don’t Make Them Anymore","Special","Computer draft, live from Macworld/iWorld.","Dan Moren, Serenity Caldwell, Jeff Carlson, Dan Frakes, David Sparks"
"The Incomparable","190",2014-04-12,"2014","April","Saturday",67.2,"Jason Snell","The Cloud is Run by Hydra","The Cloud is Run by Hydra","Movies","“Captain America: The Winter Soldier.”","Tony Sindelar, Dan Moren, Guy English, Moisés Chiullan, Rene Ritchie"
"The Incomparable","189",2014-04-05,"2014","April","Saturday",120.183333333333,"Jason Snell","Using Computers to Impress Girls","Using Computers to Impress Girls","Movies","“WarGames.”","Greg Knauss, John Siracusa, Andy Ihnatko, David J. Loehr"
"The Incomparable","188",2014-03-30,"2014","March","Sunday",96.4833333333333,"Jason Snell","Game Show II","Game Show II","Special","Another Incomparable game show.","Glenn Fleishman, Greg Knauss, Steve Lutz, Monty Ashley, Erika Ensign"
"The Incomparable","187",2014-03-24,"2014","March","Monday",73,"Jason Snell","Man versus Mars","Man versus Mars","Books","Book Club: “The Martian” by Andy Weir.","Lisa Schmeiser, Lex Friedman, Scott McNulty, John Moltz"
"The Incomparable","186",2014-03-15,"2014","March","Saturday",84.9333333333333,"Jason Snell","Kazoo Parade","Kazoo Parade","Movies","Old Movie Club: “Get Carter” and “The Taking of Pelham One Two Three.”","Steve Lutz, David J. Loehr, Philip Michaels"
"The Incomparable","185",2014-03-07,"2014","March","Friday",129.1,"Jason Snell","A Three-Edged Sword","A Three-Edged Sword","Shows","“Babylon 5,” for new viewers as well as veterans.","Erika Ensign, Michael Gartenberg, Chip Sudderth, Andy Ihnatko"
"The Incomparable","184",2014-03-01,"2014","March","Saturday",84.3833333333333,"Jason Snell","Genius Edition","Genius Edition","Games","A draft of favorite board games.","Dan Moren, David J. Loehr, Monty Ashley, Erika Ensign, Tony Sindelar"
"The Incomparable","183",2014-02-22,"2014","February","Saturday",86,"Jason Snell","How I Sold Your Mother","How I Sold Your Mother","Movies","“Star Wars: Episode II — Attack of the Clones.” (Part 2 of 2.)","Dan Moren, John Siracusa, Monty Ashley, Serenity Caldwell, Steve Lutz"
"The Incomparable","182",2014-02-14,"2014","February","Friday",83.85,"Jason Snell","Full-Fledged Force Mullet","Full-Fledged Force Mullet","Movies","“Star Wars: Episode II — Attack of the Clones.” (Part 1 of 2.)","John Siracusa, Steve Lutz, Serenity Caldwell, Dan Moren, Monty Ashley"
"The Incomparable","181",2014-02-08,"2014","February","Saturday",81.1333333333333,"Jason Snell","You’re the Christopher Reeviest","You’re the Christopher Reeviest","Shows","Casting new actors in iconic parts.","Jason Brightman, Andy Ihnatko, Erika Ensign, David J. Loehr"
"The Incomparable","180",2014-02-02,"2014","February","Sunday",85.2666666666667,"Jason Snell","Locked-Shower Mystery","Locked-Shower Mystery","Not provided","Season 3 of the BBC’s “Sherlock.”","John Siracusa, Erika Ensign, Dan Moren, David J. Loehr, Serenity Caldwell, Moisés Chiullan"
"The Incomparable","179",2014-01-26,"2014","January","Sunday",76.3333333333333,"Jason Snell","Thief-Based Economy","Thief-Based Economy","Books","“The Lies of Locke Lamora” and “Ancillary Justice.”","Dan Moren, Scott McNulty, Monty Ashley"
"The Incomparable","178",2014-01-19,"2014","January","Sunday",61.9166666666667,"Jason Snell","A Smoother Yar","A Smoother Yar","Games","Console video games. (Part 2 of 2)","Moisés Chiullan, Steve Lutz, Tony Sindelar, John Siracusa, Greg Knauss"
